Club Name,Address,Latitude,Longitude,Category,Description
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,VEHICLE THEFT,STOLEN AND RECOVERED VEHICLE
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,VEHICLE THEFT,STOLEN AUTOMOBILE
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,NON-CRIMINAL,AIDED CASE
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,VEHICLE THEFT,STOLEN AND RECOVERED VEHICLE
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,VEHICLE THEFT,STOLEN AUTOMOBILE
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,ASSAULT,BATTERY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,ASSAULT,BATTERY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,VEHICLE THEFT,STOLEN AUTOMOBILE
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,ASSAULT,BATTERY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,NON-CRIMINAL,LOST PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,ASSAULT,BATTERY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,GRAND THEFT PICKPOCKET
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,OTHER OFFENSES,TRAFFIC VIOLATION ARREST
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,OTHER OFFENSES,TRAFFIC VIOLATION
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,NON-CRIMINAL,LOST PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT OF PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT OF PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT OF PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT OF PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT OF PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT OF PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT OF PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT OF PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT OF PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT OF PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT OF PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,VEHICLE THEFT,STOLEN TRUCK
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,ASSAULT,AGGRAVATED ASSAULT WITH A DEADLY WEAPON
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT OF PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,FRAUD,"CREDIT CARD, THEFT BY USE OF"
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,SUSPICIOUS OCC,INVESTIGATIVE DETENTION
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,NON-CRIMINAL,LOST PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,GRAND THEFT FROM PERSON
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,VEHICLE THEFT,STOLEN AUTOMOBILE
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,PETTY THEFT OF PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,LARCENY/THEFT,GRAND THEFT OF PROPERTY
City Nights,"715 Harrison St, San Francisco",37.782,-122.398,NON-CRIMINAL,LOST PROPERTY
ENSO Bar & Nightclub,"97 E Santa Clara St, San Jose",37.337,-121.889,,
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM PERSON
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,"SEX OFFENSES, FORCIBLE",SEXUAL BATTERY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,FRAUD,"CREDIT CARD, THEFT BY USE OF"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,LOST PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,FRAUD,"CREDIT CARD, THEFT BY USE OF"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM PERSON
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,LOST PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,"SEX OFFENSES, FORCIBLE",SEXUAL BATTERY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT SHOPLIFTING
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,ASSAULT,BATTERY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,VEHICLE THEFT,STOLEN AUTOMOBILE
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT FROM A BUILDING
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM PERSON
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,AIDED CASE
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,OTHER OFFENSES,TRAFFIC VIOLATION
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,ROBBERY,"ROBBERY, BODILY FORCE"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,FOUND PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,FOUND PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,TRESPASS,TRESPASSING
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,OTHER OFFENSES,VIOLATION OF MUNICIPAL POLICE CODE
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT SHOPLIFTING
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,BURGLARY,"BURGLARY OF HOTEL ROOM, UNLAWFUL ENTRY"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,BURGLARY,"BURGLARY, UNLAWFUL ENTRY"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,ASSAULT,BATTERY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,SUSPICIOUS OCC,INVESTIGATIVE DETENTION
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,FRAUD,"CREDIT CARD, THEFT BY USE OF"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,LOST PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,ROBBERY,"ROBBERY, BODILY FORCE"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,"LICENSE PLATE, RECOVERED"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,"LICENSE PLATE, FOUND"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,FRAUD,"CREDIT CARD, THEFT BY USE OF"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,SECONDARY CODES,JUVENILE INVOLVED
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,MISSING PERSON,FOUND PERSON
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,BURGLARY,"BURGLARY OF HOTEL ROOM, UNLAWFUL ENTRY"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM OF VEHICLES"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM PERSON
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,FRAUD,"CREDIT CARD, THEFT BY USE OF"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,"SEX OFFENSES, FORCIBLE",SEXUAL BATTERY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,ASSAULT,FALSE IMPRISONMENT
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,"SEX OFFENSES, FORCIBLE",SODOMY (ADULT VICTIM)
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM PERSON
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,FRAUD,FRAUDULENT USE OF AUTOMATED TELLER CARD
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,FOUND PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM PERSON
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,FRAUD,"CREDIT CARD, THEFT BY USE OF"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT SHOPLIFTING
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,LOST PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,DRUG/NARCOTIC,POSSESSION OF NARCOTICS PARAPHERNALIA
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,BURGLARY,"BURGLARY OF HOTEL ROOM, UNLAWFUL ENTRY"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,"LOST PROPERTY, PETTY THEFT"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT SHOPLIFTING
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,WEAPON LAWS,EXHIBITING DEADLY WEAPON IN A THREATING MANNER
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT FROM A BUILDING
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,BURGLARY,"BURGLARY OF HOTEL ROOM, UNLAWFUL ENTRY"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,ASSAULT,FALSE IMPRISONMENT
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,OTHER OFFENSES,VIOLATION OF STAY AWAY ORDER
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,WARRANTS,WARRANT ARREST
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,FRAUD,"CREDIT CARD, THEFT BY USE OF"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,VEHICLE THEFT,STOLEN AND RECOVERED VEHICLE
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,VEHICLE THEFT,STOLEN AUTOMOBILE
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT BICYCLE
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,OTHER OFFENSES,TRAFFIC VIOLATION
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,OTHER OFFENSES,VIOLATION OF MUNICIPAL CODE
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,ASSAULT,BATTERY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,LOST PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT BICYCLE
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM PERSON
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT OF PROPERTY
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT BICYCLE
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM A BUILDING
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,FRAUD,FRAUDULENT USE OF AUTOMATED TELLER CARD
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,WARRANTS,WARRANT ARREST
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,SUSPICIOUS OCC,SUSPICIOUS OCCURRENCE
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT PICKPOCKET
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,OTHER OFFENSES,VIOLATION OF RESTRAINING ORDER
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,FRAUD,FALSE ID TO PEACE OFFICER
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,OTHER OFFENSES,RESISTING ARREST
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED"
Love + Propaganda,"85 Campton Pl, San Francisco",37.789,-122.407,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
Miami Beach Club,"417 S 1st St, San Jose",37.33,-121.886,,
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT FROM PERSON
The EndUp,"401 6th St, San Francisco",37.777,-122.404,FRAUD,"CREDIT CARD, THEFT BY USE OF"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ROBBERY,"ROBBERY, ARMED WITH A DANGEROUS WEAPON"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,BATTERY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,BATTERY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT PICKPOCKET
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,TRAFFIC VIOLATION ARREST
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,BURGLARY,"BURGLARY OF STORE, ATTEMPTED FORCIBLE ENTRY"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,SUSPICIOUS OCC,INVESTIGATIVE DETENTION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,TRAFFIC VIOLATION ARREST
The EndUp,"401 6th St, San Francisco",37.777,-122.404,SUSPICIOUS OCC,INVESTIGATIVE DETENTION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,IMPOUNDED VEHICLE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,RESISTING ARREST
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,EVADING A POLICE OFFICER RECKLESSLY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,FRAUD,FALSE ID TO PEACE OFFICER
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,TRAFFIC VIOLATION
The EndUp,"401 6th St, San Francisco",37.777,-122.404,NON-CRIMINAL,LOST PROPERTY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ROBBERY,CARJACKING WITH BODILY FORCE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,VEHICLE THEFT,STOLEN AND RECOVERED VEHICLE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,VEHICLE THEFT,STOLEN AUTOMOBILE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT FROM UNLOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,OTHER OFFENSES,"DRIVERS LICENSE, SUSPENDED OR REVOKED"
The EndUp,"401 6th St, San Francisco",37.777,-122.404,VEHICLE THEFT,STOLEN AUTOMOBILE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,BATTERY
The EndUp,"401 6th St, San Francisco",37.777,-122.404,TRESPASS,TRESPASSING
The EndUp,"401 6th St, San Francisco",37.777,-122.404,ASSAULT,INFLICT INJURY ON COHABITEE
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,GRAND THEFT FROM UNLOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO
The EndUp,"401 6th St, San Francisco",37.777,-122.404,WARRANTS,WARRANT ARREST
